,make,model,mileage,fuel-type,first-registration,price
0,mercedes-benz,a 250,20863,2,03-2021,33500
1,mercedes-benz,a 250,62071,b,05-2017,27514
2,mercedes-benz,a 250,38306,2,08-2021,32900
3,mercedes-benz,a 250,72000,b,07-2013,21900
4,mercedes-benz,a 250,62071,b,05-2017,27514
5,mercedes-benz,a 250,62071,b,05-2017,27514
6,mercedes-benz,a 250,62071,b,05-2017,27514
7,mercedes-benz,a 250,23781,2,06-2021,33800
8,mercedes-benz,a 250,18234,2,04-2022,32800
9,mercedes-benz,a 250,10205,2,09-2022,33800
10,mercedes-benz,a 250,39660,2,10-2020,32900
11,mercedes-benz,a 250,18234,2,04-2022,32800
12,mercedes-benz,a 250,71733,2,09-2020,31500
13,mercedes-benz,a 250,1,2,07-2023,46900
14,mercedes-benz,a 250,6375,2,09-2021,34500
15,mercedes-benz,a 250,19135,2,03-2022,33900
16,mercedes-benz,a 250,12000,2,09-2022,33500
17,mercedes-benz,a 250,80373,2,07-2020,31800
18,mercedes-benz,a 250,62071,b,05-2017,27514
19,mercedes-benz,a 250,14213,2,12-2020,33300
20,mercedes-benz,a 250,80996,o,07-2017,26300
21,mercedes-benz,a 250,68000,2,11-2020,33800
22,mercedes-benz,a 250,41529,2,05-2022,29900
23,mercedes-benz,a 250,5900,2,12-2020,39900
24,mercedes-benz,a 250,unknown,2,new,42400
25,mercedes-benz,a 250,35000,2,07-2021,33333
26,mercedes-benz,a 250,75673,2,03-2021,33600
27,mercedes-benz,a 250,34000,b,03-2021,37890
28,mercedes-benz,a 250,51986,2,06-2021,29900
29,mercedes-benz,a 250,38845,2,09-2020,32900
30,mercedes-benz,a 250,unknown,2,new,46300
31,mercedes-benz,a 250,120557,2,03-2021,29900
32,mercedes-benz,a 250,unknown,2,new,45300
33,mercedes-benz,a 250,unknown,2,new,43900
34,mercedes-benz,a 250,43378,2,04-2021,31900
35,mercedes-benz,a 250,77634,2,06-2020,32900
36,mercedes-benz,a 250,79829,2,03-2021,33000
37,mercedes-benz,a 250,32971,2,12-2021,34900
38,mercedes-benz,a 250,25349,2,11-2021,34900
39,mercedes-benz,a 250,0,o,new,56000
40,mercedes-benz,a 250,1,2,05-2023,41800
41,mercedes-benz,a 250,0,o,new,55500
42,mercedes-benz,a 250,0,o,new,56500
43,mercedes-benz,a 250,0,o,new,42900
44,mercedes-benz,a 250,0,o,new,55200
45,mercedes-benz,a 250,0,o,new,42300
46,mercedes-benz,a 250,0,o,new,43200
47,mercedes-benz,a 250,7700,2,03-2021,34890
48,mercedes-benz,a 250,35000,b,06-2020,36800
49,mercedes-benz,a 250,54390,2,05-2021,32500
50,mercedes-benz,a 250,81000,b,10-2016,23000
51,mercedes-benz,a 250,26000,b,10-2016,27800
52,mercedes-benz,a 250,95000,b,10-2013,20000
53,mercedes-benz,a 250,95000,b,10-2013,20000
54,mercedes-benz,a 250,22123,2,03-2022,35000
55,mercedes-benz,a 250,23000,2,03-2021,36999
56,mercedes-benz,a 250,19000,2,01-2021,31000
57,mercedes-benz,a 250,65000,2,03-2021,30900
58,mercedes-benz,a 250,69000,b,05-2013,20000
59,mercedes-benz,a 250,100000,b,04-2013,19000
60,mercedes-benz,a 250,39000,b,12-2018,34500
61,mercedes-benz,a 250,63000,b,05-2019,34995
62,mercedes-benz,a 250,58000,2,05-2021,31900
63,mercedes-benz,a 250,49800,b,09-2019,34500
64,mercedes-benz,a 250,70764,2,06-2020,28900
65,mercedes-benz,a 250,79500,b,03-2019,34200
66,mercedes-benz,a 250,40665,2,09-2020,29500
67,mercedes-benz,a 250,53560,b,01-2019,36400
68,mercedes-benz,a 250,13000,2,01-2021,37000
69,mercedes-benz,a 250,66000,2,03-2021,29500
70,mercedes-benz,a 250,36464,2,10-2020,31400
71,mercedes-benz,a 250,136000,b,07-2014,18000
72,mercedes-benz,a 250,40000,2,06-2021,33900
73,mercedes-benz,a 250,7000,2,12-2020,35000
74,mercedes-benz,a 250,40000,b,07-2019,32000
75,mercedes-benz,a 250,12770,2,08-2022,35100
76,mercedes-benz,a 250,34000,2,12-2020,33000
77,mercedes-benz,a 250,36464,2,10-2020,31400
78,mercedes-benz,a 250,20000,2,09-2021,33000
79,mercedes-benz,a 250,60000,b,10-2016,25000
80,mercedes-benz,a 250,45000,b,02-2017,30750
81,mercedes-benz,a 250,35000,2,04-2021,33900
82,mercedes-benz,a 250,39800,2,02-2021,34900
83,mercedes-benz,a 250,56000,b,12-2018,32000
84,mercedes-benz,a 250,53578,2,12-2020,28500
85,mercedes-benz,a 250,55000,2,10-2020,28500
86,mercedes-benz,a 250,12770,2,08-2022,35100
87,mercedes-benz,a 250,62071,b,05-2017,27514
88,mercedes-benz,a 250,43476,2,12-2020,29500
89,mercedes-benz,a 250,53000,2,12-2020,35900
90,mercedes-benz,a 250,106400,b,08-2015,21000
91,mercedes-benz,a 250,95000,b,12-2014,18790
92,mercedes-benz,a 250,10000,b,03-2023,55000
93,mercedes-benz,a 250,70000,b,02-2019,28000
94,mercedes-benz,a 250,51000,b,07-2018,30500
95,mercedes-benz,a 250,12770,2,08-2022,35100
96,mercedes-benz,a 250,5890,2,07-2021,34900
97,mercedes-benz,a 250,36464,2,10-2020,31400
98,mercedes-benz,a 250,69000,b,05-2013,20000
99,mercedes-benz,a 250,30000,b,08-2021,52500
100,mercedes-benz,a 250,66000,b,08-2019,30500
101,mercedes-benz,a 250,11827,b,10-2022,42000
102,mercedes-benz,a 250,94890,b,03-2019,26490
103,mercedes-benz,a 250,33300,2,11-2020,34500
104,mercedes-benz,a 250,19264,b,01-2021,37500
105,mercedes-benz,a 250,25000,b,03-2020,37500
106,mercedes-benz,a 250,62071,b,05-2017,27514
107,mercedes-benz,a 250,34062,2,08-2020,31800
108,mercedes-benz,a 250,34062,2,08-2020,31800
109,mercedes-benz,a 250,18128,2,08-2022,35100
110,mercedes-benz,a 250,18128,2,08-2022,35100
111,mercedes-benz,a 250,64500,b,02-2018,24900
112,mercedes-benz,a 250,32000,2,06-2020,31900
113,mercedes-benz,a 250,41000,2,10-2020,33000
114,mercedes-benz,a 250,26000,2,11-2021,36900
115,mercedes-benz,a 250,48000,b,05-2020,31500
116,mercedes-benz,a 250,62071,b,05-2017,27514
117,mercedes-benz,a 250,5890,2,07-2021,34900
118,mercedes-benz,a 250,22100,2,07-2021,35000
119,mercedes-benz,a 250,75000,b,08-2015,22500
120,mercedes-benz,a 250,53000,2,11-2020,37500
121,mercedes-benz,a 250,59000,b,01-2019,42000
122,mercedes-benz,a 250,42346,2,01-2021,35000
123,mercedes-benz,a 250,57800,b,03-2016,29700
124,mercedes-benz,a 250,53000,2,12-2020,36500
125,mercedes-benz,a 250,96000,b,09-2016,23500
126,mercedes-benz,a 250,20319,2,06-2022,35200
127,mercedes-benz,a 250,59281,2,10-2020,33900
128,mercedes-benz,a 250,59281,2,10-2020,33900
129,mercedes-benz,a 250,67000,2,11-2020,32700
130,mercedes-benz,a 250,45000,2,11-2020,32000
131,mercedes-benz,a 250,39000,b,12-2018,34900
132,mercedes-benz,a 250,39308,o,02-2020,31500
133,mercedes-benz,a 250,54646,2,08-2021,35900
134,mercedes-benz,a 250,55000,2,09-2020,31900
135,mercedes-benz,a 250,33000,2,01-2021,39000
136,mercedes-benz,a 250,50591,b,05-2020,34800
137,mercedes-benz,a 250,50591,b,05-2020,34800
138,mercedes-benz,a 250,30000,2,09-2021,37000
139,mercedes-benz,a 250,35000,b,11-2019,36500
140,mercedes-benz,a 250,20319,2,06-2022,35200
141,mercedes-benz,a 250,37000,2,10-2021,36000
142,mercedes-benz,a 250,0,2,new,45750
143,mercedes-benz,a 250,11200,2,06-2022,35200
144,mercedes-benz,a 250,41000,2,01-2021,36500
145,mercedes-benz,a 250,11200,2,06-2022,35200
146,mercedes-benz,a 250,37000,b,09-2019,38000
147,mercedes-benz,a 250,36500,2,07-2020,37000
148,mercedes-benz,a 250,39000,b,11-2020,29900
149,mercedes-benz,a 250,47000,b,12-2018,36000
150,mercedes-benz,a 250,8679,2,12-2021,34300
151,mercedes-benz,a 250,33000,b,01-2020,40000
152,mercedes-benz,a 250,11000,b,01-2020,35900
153,mercedes-benz,a 250,39597,2,07-2020,33600
154,mercedes-benz,a 250,47588,2,03-2021,36200
155,mercedes-benz,a 250,65000,2,01-2021,32499
156,mercedes-benz,a 250,17930,2,08-2022,39500
157,mercedes-benz,a 250,17930,2,08-2022,39500
158,mercedes-benz,a 250,0,2,new,44600
159,mercedes-benz,a 250,79000,b,10-2018,29500
160,mercedes-benz,a 250,31800,2,11-2020,32400
161,mercedes-benz,a 250,67000,b,12-2018,30000
162,mercedes-benz,a 250,27500,b,11-2020,34900
163,mercedes-benz,a 250,34062,2,08-2020,31800
164,mercedes-benz,a 250,35000,2,08-2021,38000
165,mercedes-benz,a 250,55000,2,04-2021,37000
166,mercedes-benz,a 250,39597,2,07-2020,33600
167,mercedes-benz,a 250,22384,2,06-2022,36100
168,mercedes-benz,a 250,22384,2,06-2022,36100
169,mercedes-benz,a 250,55000,b,03-2017,28990
170,mercedes-benz,a 250,95151,2,11-2020,26400
171,mercedes-benz,a 250,66000,2,11-2020,27900
172,mercedes-benz,a 250,29000,2,07-2021,37000
173,mercedes-benz,a 250,42949,2,12-2020,35900
174,mercedes-benz,a 250,109000,b,04-2013,22000
175,mercedes-benz,a 250,62071,b,05-2017,27514
176,mercedes-benz,a 250,26943,2,02-2020,37900
177,mercedes-benz,a 250,48882,2,12-2020,33500
178,mercedes-benz,a 250,39269,2,06-2020,35900
179,mercedes-benz,a 250,119000,b,05-2013,23000
180,mercedes-benz,a 250,16228,2,07-2022,39400
181,mercedes-benz,a 250,128000,b,01-2016,21000
182,mercedes-benz,a 250,39269,2,06-2020,35900
183,mercedes-benz,a 250,31550,2,11-2020,29490
184,mercedes-benz,a 250,47588,2,03-2021,36200
185,mercedes-benz,a 250,38545,b,01-2019,33500
186,mercedes-benz,a 250,190000,b,03-2014,15400
187,mercedes-benz,a 250,94000,b,04-2014,22000
188,mercedes-benz,a 250,11300,2,06-2022,36200
189,mercedes-benz,a 250,10355,2,10-2022,40100
190,mercedes-benz,a 250,18000,2,07-2022,41000
191,mercedes-benz,a 250,30297,b,11-2020,32900
192,mercedes-benz,a 250,28000,b,11-2020,34900
193,mercedes-benz,a 250,25927,b,11-2021,37990
194,mercedes-benz,a 250,62071,b,05-2017,27514
195,mercedes-benz,a 250,62965,2,01-2020,34500
196,mercedes-benz,a 250,8634,2,09-2022,40100
197,mercedes-benz,a 250,74000,b,03-2019,34500
198,mercedes-benz,a 250,73010,b,07-2018,28500
199,mercedes-benz,a 250,36500,2,09-2020,30975
200,mercedes-benz,a 250,29800,2,03-2021,35500
201,mercedes-benz,a 250,16000,2,12-2021,33900
202,mercedes-benz,a 250,11300,2,06-2022,36200
203,mercedes-benz,a 250,0,2,new,48891
204,mercedes-benz,a 250,41000,b,11-2018,31000
205,mercedes-benz,a 250,4458,2,10-2022,40100
206,mercedes-benz,a 250,20121,2,12-2020,35000
207,mercedes-benz,a 250,8634,2,09-2022,40100
208,mercedes-benz,a 250,34000,2,12-2020,39000
209,mercedes-benz,a 250,50707,2,06-2022,38000
210,mercedes-benz,a 250,14930,2,09-2022,35900
211,mercedes-benz,a 250,14930,2,09-2022,35900
212,mercedes-benz,a 250,118000,b,01-2014,21300
213,mercedes-benz,a 250,10355,2,10-2022,40100
214,mercedes-benz,a 250,unknown,2,new,57495
215,mercedes-benz,a 250,28000,2,07-2021,36000
216,mercedes-benz,a 250,10824,2,10-2022,40100
217,mercedes-benz,a 250,34300,2,03-2021,37950
218,mercedes-benz,a 250,15900,2,01-2021,35900
219,mercedes-benz,a 250,62071,b,05-2017,27514
220,mercedes-benz,a 250,89000,b,10-2018,28500
221,mercedes-benz,a 250,12133,2,10-2022,40100
222,mercedes-benz,a 250,70000,b,01-2017,28300
223,mercedes-benz,a 250,25749,2,07-2022,35100
224,mercedes-benz,a 250,98000,b,10-2018,25999
225,mercedes-benz,a 250,99000,b,07-2016,24900
226,mercedes-benz,a 250,22500,2,12-2020,35000
227,mercedes-benz,a 250,38770,2,07-2020,36100
228,mercedes-benz,a 250,38770,2,07-2020,36100
229,mercedes-benz,a 250,38770,2,07-2020,36100
230,mercedes-benz,a 250,46896,2,11-2020,31900
231,mercedes-benz,a 250,50707,2,06-2022,38000
232,mercedes-benz,a 250,24393,2,08-2022,36500
233,mercedes-benz,a 250,12466,2,08-2022,36100
234,mercedes-benz,a 250,90000,b,01-2014,26000
235,mercedes-benz,a 250,50707,2,06-2022,38000
236,mercedes-benz,a 250,38225,2,06-2020,37600
237,mercedes-benz,a 250,38225,2,06-2020,37600
238,mercedes-benz,a 250,92000,b,09-2016,28000
239,mercedes-benz,a 250,21300,2,08-2022,35100
240,mercedes-benz,a 250,21300,2,08-2022,35100
241,mercedes-benz,a 250,38770,2,07-2020,36100
242,mercedes-benz,a 250,12133,2,10-2022,40100
243,mercedes-benz,a 250,165000,b,08-2017,24400
244,mercedes-benz,a 250,54518,b,03-2020,37890
245,mercedes-benz,a 250,98000,b,09-2019,31500
246,mercedes-benz,a 250,20951,2,12-2020,34890
247,mercedes-benz,a 250,61000,2,10-2020,31000
248,mercedes-benz,a 250,100000,b,07-2014,21000
249,mercedes-benz,a 250,55977,2,09-2020,33900
250,mercedes-benz,a 250,55977,2,09-2020,33900
251,mercedes-benz,a 250,57600,b,11-2019,31900
252,mercedes-benz,a 250,25749,2,07-2022,35100
253,mercedes-benz,a 250,137000,b,06-2014,19000
254,mercedes-benz,a 250,13592,2,05-2022,39600
255,mercedes-benz,a 250,91000,b,05-2013,20000
256,mercedes-benz,a 250,19150,2,08-2022,40100
257,mercedes-benz,a 250,30747,2,06-2022,34900
258,mercedes-benz,a 250,53086,2,12-2020,35400
259,mercedes-benz,a 250,55000,b,03-2017,28900
260,mercedes-benz,a 250,11200,2,06-2022,35200
261,mercedes-benz,a 250,0,2,new,45750
262,mercedes-benz,a 250,38770,2,07-2020,36100
263,mercedes-benz,a 250,unknown,2,new,49740
264,mercedes-benz,a 250,56000,2,01-2021,34000
265,mercedes-benz,a 250,5791,b,03-2021,35500
266,mercedes-benz,a 250,20129,2,09-2022,39000
267,mercedes-benz,a 250,20129,2,09-2022,39000
268,mercedes-benz,a 250,110000,b,05-2014,24000
269,mercedes-benz,a 250,20319,2,06-2022,35200
270,mercedes-benz,a 250,15000,2,07-2022,40100
271,mercedes-benz,a 250,55226,2,06-2020,34300
272,mercedes-benz,a 250,30747,2,06-2022,34900
273,mercedes-benz,a 250,82390,b,09-2016,26700
274,mercedes-benz,a 250,76000,b,09-2019,29990
275,mercedes-benz,a 250,30000,b,04-2019,38900
276,mercedes-benz,a 250,48000,2,08-2020,35000
277,mercedes-benz,a 250,39000,2,06-2021,35900
278,mercedes-benz,a 250,22600,2,08-2022,40100
279,mercedes-benz,a 250,49000,2,06-2020,35900
280,mercedes-benz,a 250,16051,2,10-2022,40100
281,mercedes-benz,a 250,16051,2,10-2022,40100
282,mercedes-benz,a 250,18000,2,02-2022,37800
283,mercedes-benz,a 250,58700,b,03-2019,36200
284,mercedes-benz,a 250,22600,2,08-2022,40100
285,mercedes-benz,a 250,41500,2,11-2020,32990
286,mercedes-benz,a 250,29523,2,03-2021,36700
287,mercedes-benz,a 250,59873,2,10-2020,30400
288,mercedes-benz,a 250,10883,2,10-2022,40100
289,mercedes-benz,a 250,10883,2,10-2022,40100
290,mercedes-benz,a 250,15000,2,07-2022,40100
291,mercedes-benz,a 250,50591,b,05-2020,34800
292,mercedes-benz,a 250,32960,2,01-2021,35900
293,mercedes-benz,a 250,50707,2,06-2022,38000
294,mercedes-benz,a 250,38770,2,07-2020,36100
295,mercedes-benz,a 250,38000,b,10-2018,36500
296,mercedes-benz,a 250,95151,2,11-2020,26400
297,mercedes-benz,a 250,22090,2,07-2022,40100
298,mercedes-benz,a 250,22090,2,07-2022,40100
299,mercedes-benz,a 250,165000,2,09-2020,29000
300,mercedes-benz,a 250,96000,b,01-2019,33000
301,mercedes-benz,a 250,42113,2,12-2020,38400
302,mercedes-benz,a 250,27000,b,03-2021,41250
303,mercedes-benz,a 250,50503,2,08-2020,32550
304,mercedes-benz,a 250,133000,b,05-2014,18300
305,mercedes-benz,a 250,50000,b,05-2020,41000
306,mercedes-benz,a 250,41778,2,12-2020,36900
307,mercedes-benz,a 250,41778,2,12-2020,36900
308,mercedes-benz,a 250,40000,2,07-2021,31500
309,mercedes-benz,a 250,49492,2,10-2020,31500
310,mercedes-benz,a 250,50707,2,06-2022,38000
311,mercedes-benz,a 250,75673,2,03-2021,33600
312,mercedes-benz,a 250,25927,b,11-2021,37990
313,mercedes-benz,a 250,80373,2,07-2020,31800
314,mercedes-benz,a 250,41024,2,04-2021,39400
315,mercedes-benz,a 250,42113,2,12-2020,38400
316,mercedes-benz,a 250,21938,2,12-2021,35900
317,mercedes-benz,a 250,unknown,2,new,42400
318,mercedes-benz,a 250,28600,2,05-2021,37950
319,mercedes-benz,a 250,50707,2,06-2022,38000
320,mercedes-benz,a 250,19150,2,08-2022,40100
321,mercedes-benz,a 250,30839,2,04-2022,33900
322,mercedes-benz,a 250,71680,2,01-2021,34900
323,mercedes-benz,a 250,28000,2,04-2021,35950
324,mercedes-benz,a 250,20978,2,10-2022,40100
325,mercedes-benz,a 250,38770,2,07-2020,36100
326,mercedes-benz,a 250,48063,b,08-2019,33900
327,mercedes-benz,a 250,unknown,2,new,45530
328,mercedes-benz,a 250,32900,2,05-2021,36499
329,mercedes-benz,a 250,5250,2,12-2020,31500
330,mercedes-benz,a 250,50000,2,12-2020,36500
331,mercedes-benz,a 250,35360,2,03-2021,37500
332,mercedes-benz,a 250,38770,2,07-2020,36100
333,mercedes-benz,a 250,50347,2,01-2021,39000
334,mercedes-benz,a 250,590,2,02-2022,41999
335,mercedes-benz,a 250,unknown,2,new,44660
336,mercedes-benz,a 250,35000,2,06-2021,35400
337,mercedes-benz,a 250,50707,2,06-2022,38000
338,mercedes-benz,a 250,55226,2,06-2020,34300
339,mercedes-benz,a 250,21938,2,12-2021,35900
340,mercedes-benz,a 250,0,2,new,44821
341,mercedes-benz,a 250,71680,2,01-2021,34900
342,mercedes-benz,a 250,83000,b,10-2018,34500
343,mercedes-benz,a 250,unknown,2,new,46640
344,mercedes-benz,a 250,49500,2,10-2020,32900
345,mercedes-benz,a 250,72000,b,05-2018,33900
346,mercedes-benz,a 250,52712,2,12-2020,31500
347,mercedes-benz,a 250,38193,2,07-2020,31500
348,mercedes-benz,a 250,116000,b,06-2016,26500
349,mercedes-benz,a 250,50503,2,08-2020,32550
350,mercedes-benz,a 250,140000,b,01-2014,17750
351,mercedes-benz,a 250,62863,b,01-2019,41750
352,mercedes-benz,a 250,9824,2,02-2022,34500
353,mercedes-benz,a 250,88000,b,05-2019,36500
354,mercedes-benz,a 250,19264,2,01-2021,37500
355,mercedes-benz,a 250,1,2,07-2023,47900
356,mercedes-benz,a 250,29029,b,07-2019,36300
357,mercedes-benz,a 250,29000,b,07-2021,39800
358,mercedes-benz,a 250,48145,2,04-2021,33900
359,mercedes-benz,a 250,39269,2,06-2020,35900
360,mercedes-benz,a 250,10355,2,10-2022,40100
361,mercedes-benz,a 250,34779,2,10-2020,40400
362,mercedes-benz,a 250,29000,b,07-2021,41800
363,mercedes-benz,a 250,12967,b,09-2022,41000
364,mercedes-benz,a 250,unknown,2,new,43960
365,mercedes-benz,a 250,23042,2,07-2022,37000
366,mercedes-benz,a 250,157200,b,09-2012,19000
367,mercedes-benz,a 250,21928,2,09-2022,38900
368,mercedes-benz,a 250,17956,b,03-2021,41290
369,mercedes-benz,a 250,62000,b,01-2019,35000
370,mercedes-benz,a 250,108000,b,11-2013,23000
371,mercedes-benz,a 250,23994,b,07-2021,39990
372,mercedes-benz,a 250,31000,2,12-2020,39000
373,mercedes-benz,a 250,40000,2,12-2020,40000
374,mercedes-benz,a 250,4260,2,12-2022,46800
375,mercedes-benz,a 250,34779,2,10-2020,40400
376,mercedes-benz,a 250,51986,2,06-2021,29900
377,mercedes-benz,a 250,23042,2,07-2022,37000
378,mercedes-benz,a 250,11535,2,03-2022,35890
379,mercedes-benz,a 250,12327,2,01-2023,46500
380,mercedes-benz,a 250,0,2,new,47500
381,mercedes-benz,a 250,unknown,2,new,47510
382,mercedes-benz,a 250,unknown,2,new,49330
383,mercedes-benz,a 250,8715,2,01-2023,47900
384,mercedes-benz,a 250,54900,2,03-2021,34700
385,mercedes-benz,a 250,50900,b,01-2019,35900
386,mercedes-benz,a 250,unknown,2,new,44400
387,mercedes-benz,a 250,unknown,2,new,43080
388,mercedes-benz,a 250,50707,2,06-2022,38000
389,mercedes-benz,a 250,19900,2,12-2022,34100
390,mercedes-benz,a 250,88000,b,10-2018,31000
391,mercedes-benz,a 250,71680,2,01-2021,34900
392,mercedes-benz,a 250,0,2,new,45750
393,mercedes-benz,a 250,0,2,new,45750
394,mercedes-benz,a 250,38770,2,07-2020,36100
395,mercedes-benz,a 250,39000,b,04-2019,32450
396,mercedes-benz,a 250,38000,2,09-2021,42000
397,mercedes-benz,a 250,50707,2,06-2022,38000
398,mercedes-benz,a 250,50707,2,06-2022,38000
